name,position,team,xP,assists,bonus,bps,clean_sheets,creativity,element,fixture,goals_conceded,goals_scored,ict_index,influence,kickoff_time,minutes,opponent_team,own_goals,penalties_missed,penalties_saved,red_cards,round,saves,selected,team_a_score,team_h_score,threat,total_points,transfers_balance,transfers_in,transfers_out,value,was_home,yellow_cards,gw,player_id,first_name,last_name
Aaron Connolly,FWD,Brighton,0.5,0,0,-3,0,0.3,78,7,2,0,3.4,1.2,2020-09-14T19:15:00Z,45,5,0,0,0,0,1,0,32205,3,1,32,1,0,0,0,55,TRUE,0,1,78,Aaron,Connolly
Aaron Cresswell,DEF,West Ham,2.1,0,0,11,0,11.2,435,6,2,0,2.2,10.4,2020-09-12T19:00:00Z,90,14,0,0,0,0,1,0,70232,2,0,0,1,0,0,0,50,TRUE,0,1,435,Aaron,Cresswell
Aaron Mooy,MID,Brighton,0,0,0,0,0,0,60,7,0,0,0,0,2020-09-14T19:15:00Z,0,5,0,0,0,0,1,0,2010,3,1,0,0,0,0,0,50,TRUE,0,1,60,Aaron,Mooy
Aaron Ramsdale,GK,Sheffield Utd,2.5,0,0,12,0,0,483,8,2,0,1.8,18.2,2020-09-14T17:00:00Z,90,20,0,0,0,0,1,2,462939,2,0,0,1,0,0,0,50,TRUE,0,1,483,Aaron,Ramsdale
Abdoulaye Doucouré,MID,Everton,1.3,0,0,20,1,44.6,512,4,0,0,6.9,20.4,2020-09-13T15:30:00Z,90,17,0,0,0,0,1,0,143040,1,0,4,3,0,0,0,55,FALSE,0,1,512,Abdoulaye,Doucouré
Aboubakar Kamara,MID,Fulham,0.4,0,0,-2,0,1.8,190,2,3,0,0.2,0,2020-09-12T11:30:00Z,62,1,0,0,0,0,1,0,6711,3,0,5,2,0,0,0,50,TRUE,0,1,190,Aboubakar,Kamara
Adama Traoré,MID,Wolves,2.2,0,0,6,1,1.8,465,8,0,0,3.2,12.8,2020-09-14T17:00:00Z,90,15,0,0,0,0,1,0,1189095,2,0,17,3,0,0,0,65,FALSE,0,1,465,Adama,Traoré
Adam Forshaw,MID,Leeds,0,0,0,0,0,0,199,3,0,0,0,0,2020-09-12T16:30:00Z,0,11,0,0,0,0,1,0,2009,3,4,0,0,0,0,0,50,FALSE,0,1,199,Adam,Forshaw
Adam Lallana,MID,Brighton,1.2,0,0,6,0,27.2,54,7,1,0,3.6,6.8,2020-09-14T19:15:00Z,44,5,0,0,0,0,1,0,78657,3,1,2,1,0,0,0,65,TRUE,0,1,54,Adam,Lallana
Adam Webster,DEF,Brighton,0.6,0,0,14,0,11.8,66,7,3,0,2.8,14.8,2020-09-14T19:15:00Z,90,5,0,0,0,0,1,0,187445,3,1,1,1,0,0,0,45,TRUE,0,1,66,Adam,Webster
Adrien Silva,MID,Leicester,2,0,0,0,0,0,220,5,0,0,0,0,2020-09-13T13:00:00Z,0,18,0,0,0,0,1,0,39204,3,0,0,0,0,0,0,45,FALSE,0,1,220,Adrien,Silva
Adrián San Miguel del Castillo,GK,Liverpool,3.3,0,0,0,0,0,245,3,0,0,0,0,2020-09-12T16:30:00Z,0,10,0,0,0,0,1,0,18419,3,4,0,0,0,0,0,45,TRUE,0,1,245,Adrián,San Miguel del Castillo
Ahmed El-Sayed Hegazy,DEF,West Brom,0.6,0,0,0,0,0,414,5,0,0,0,0,2020-09-13T13:00:00Z,0,9,0,0,0,0,1,0,74895,3,0,0,0,0,0,0,45,TRUE,0,1,414,Ahmed El-Sayed,Hegazy
Ainsley Maitland-Niles,DEF,Arsenal,3.1,0,0,21,1,2.8,15,2,0,0,1.7,10.2,2020-09-12T11:30:00Z,90,8,0,0,0,0,1,0,112927,3,0,4,6,0,0,0,50,FALSE,0,1,15,Ainsley,Maitland-Niles
Albian Ajeti,FWD,West Ham,0,0,0,0,0,0,447,6,0,0,0,0,2020-09-12T19:00:00Z,0,14,0,0,0,0,1,0,409,2,0,0,0,0,0,0,55,TRUE,0,1,447,Albian,Ajeti
Aleksandar Mitrović,FWD,Fulham,0.8,0,0,3,0,0.3,184,2,0,0,1,3,2020-09-12T11:30:00Z,27,1,0,0,0,0,1,0,1435176,3,0,7,1,0,0,0,60,TRUE,0,1,184,Aleksandar,Mitrović
Alexandre Lacazette,FWD,Arsenal,4,0,1,29,1,12.7,6,2,0,1,9.9,38.6,2020-09-12T11:30:00Z,86,8,0,0,0,0,1,0,196064,3,0,48,7,0,0,0,85,FALSE,0,1,6,Alexandre,Lacazette
Alexis Mac Allister,MID,Brighton,0.8,0,0,0,0,0,80,7,0,0,0,0,2020-09-14T19:15:00Z,0,5,0,0,0,0,1,0,3939,3,1,0,0,0,0,0,55,TRUE,0,1,80,Alexis,Mac Allister
Alex Iwobi,MID,Everton,1.6,0,0,0,0,0,159,4,0,0,0,0,2020-09-13T15:30:00Z,0,17,0,0,0,0,1,0,10789,1,0,0,0,0,0,0,60,FALSE,0,1,159,Alex,Iwobi
Alex McCarthy,GK,Southampton,1.8,0,0,17,0,0,363,1,1,0,2.3,22.6,2020-09-12T14:00:00Z,90,6,0,0,0,0,1,2,1400435,0,1,0,2,0,0,0,45,FALSE,0,1,363,Alex,McCarthy
Alex Oxlade-Chamberlain,MID,Liverpool,1.9,0,0,0,0,0,248,3,0,0,0,0,2020-09-12T16:30:00Z,0,10,0,0,0,0,1,0,3207,3,4,0,0,0,0,0,65,TRUE,0,1,248,Alex,Oxlade-Chamberlain
Alfie Mawson,DEF,Fulham,0,0,0,0,0,0,185,2,0,0,0,0,2020-09-12T11:30:00Z,0,1,0,0,0,0,1,0,1789,3,0,0,0,0,0,0,45,TRUE,0,1,185,Alfie,Mawson
Alireza Jahanbakhsh,MID,Brighton,0.8,0,0,3,0,0.7,71,7,0,0,0.5,4.4,2020-09-14T19:15:00Z,11,5,0,0,0,0,1,0,3104,3,1,0,1,0,0,0,55,TRUE,0,1,71,Alireza,Jahanbakhsh
Alisson Ramses Becker,GK,Liverpool,5.5,0,0,9,0,0,252,3,3,0,0.4,3.8,2020-09-12T16:30:00Z,90,10,0,0,0,0,1,0,721549,3,4,0,1,0,0,0,60,TRUE,0,1,252,Alisson,Ramses Becker
Allan Marques Loureiro,MID,Everton,1.3,0,0,16,1,3.4,502,4,0,0,2.1,18,2020-09-13T15:30:00Z,90,17,0,0,0,0,1,0,75335,1,0,0,3,0,0,0,55,FALSE,0,1,502,Allan,Marques Loureiro
Allan Saint-Maximin,MID,Newcastle,1.8,0,0,7,1,2.8,338,6,0,0,1.2,3.8,2020-09-12T19:00:00Z,74,19,0,0,0,0,1,0,1361562,2,0,5,3,0,0,0,55,FALSE,0,1,338,Allan,Saint-Maximin
Alphonse Areola,GK,Fulham,0.8,0,0,0,0,0,516,2,0,0,0,0,2020-09-12T11:30:00Z,0,1,0,0,0,0,1,0,71203,3,0,0,0,0,0,0,45,TRUE,0,1,516,Alphonse,Areola
Andreas Christensen,DEF,Chelsea,3.1,0,0,14,0,0.7,116,7,1,0,2.1,17.8,2020-09-14T19:15:00Z,90,3,0,0,0,0,1,0,17362,3,1,2,2,0,0,0,50,FALSE,0,1,116,Andreas,Christensen
Andrew Robertson,DEF,Liverpool,5.1,1,0,20,0,19.6,255,3,3,0,4.7,23.4,2020-09-12T16:30:00Z,90,10,0,0,0,0,1,0,766431,3,4,4,4,0,0,0,70,TRUE,0,1,255,Andrew,Robertson
Andriy Yarmolenko,MID,West Ham,2.1,0,0,-1,0,1.6,436,6,1,0,3,2.8,2020-09-12T19:00:00Z,23,14,0,0,0,0,1,0,14140,2,0,26,0,0,0,0,60,TRUE,1,1,436,Andriy,Yarmolenko
Andros Townsend,MID,Crystal Palace,2.1,1,2,26,1,33.7,137,1,0,0,6.4,28.4,2020-09-12T14:00:00Z,90,16,0,0,0,0,1,0,16534,0,1,2,8,0,0,0,60,TRUE,0,1,137,Andros,Townsend
André Filipe Tavares Gomes,MID,Everton,1.3,0,0,11,1,3.3,158,4,0,0,2.7,3.8,2020-09-13T15:30:00Z,67,17,0,0,0,0,1,0,21001,1,0,20,3,0,0,0,55,FALSE,0,1,158,André Filipe,Tavares Gomes
André-Frank Zambo Anguissa,MID,Fulham,0,0,0,4,0,11.8,191,2,0,0,2.6,14.4,2020-09-12T11:30:00Z,27,1,0,0,0,0,1,0,50068,3,0,0,1,0,0,0,45,TRUE,0,1,191,André-Frank,Zambo Anguissa
Andy Carroll,FWD,Newcastle,1.5,0,0,3,1,14,320,6,0,0,6.9,7,2020-09-12T19:00:00Z,87,19,0,0,0,0,1,0,21822,2,0,48,2,0,0,0,55,FALSE,0,1,320,Andy,Carroll
Angelo Ogbonna,DEF,West Ham,2.1,0,0,14,0,1.1,432,6,2,0,3.7,30,2020-09-12T19:00:00Z,90,14,0,0,0,0,1,0,25125,2,0,6,1,0,0,0,50,TRUE,0,1,432,Angelo,Ogbonna
Angus Gunn,GK,Southampton,1.8,0,0,0,0,0,371,1,0,0,0,0,2020-09-12T14:00:00Z,0,6,0,0,0,0,1,0,19987,0,1,0,0,0,0,0,45,FALSE,0,1,371,Angus,Gunn
Anthony Gordon,MID,Everton,0.5,0,0,0,0,0,168,4,0,0,0,0,2020-09-13T15:30:00Z,0,17,0,0,0,0,1,0,49378,1,0,0,0,0,0,0,45,FALSE,0,1,168,Anthony,Gordon
Anthony Knockaert,MID,Fulham,0.8,0,0,0,0,0,177,2,0,0,0,0,2020-09-12T11:30:00Z,0,1,0,0,0,0,1,0,12640,3,0,0,0,0,0,0,55,TRUE,0,1,177,Anthony,Knockaert
Antonee Robinson,DEF,Fulham,0.6,0,0,0,0,0,484,2,0,0,0,0,2020-09-12T11:30:00Z,0,1,0,0,0,0,1,0,7957,3,0,0,0,0,0,0,45,TRUE,0,1,484,Antonee,Robinson
Antonio Rüdiger,DEF,Chelsea,3.1,0,0,0,0,0,109,7,0,0,0,0,2020-09-14T19:15:00Z,0,3,0,0,0,0,1,0,133067,3,1,0,0,0,0,0,50,FALSE,0,1,109,Antonio,Rüdiger
Arthur Masuaku,DEF,West Ham,1.6,0,0,0,0,0,442,6,0,0,0,0,2020-09-12T19:00:00Z,0,14,0,0,0,0,1,0,15272,2,0,0,0,0,0,0,45,TRUE,0,1,442,Arthur,Masuaku
Ayoze Pérez,MID,Leicester,3.2,0,0,5,1,2.5,229,5,0,0,2.7,0,2020-09-13T13:00:00Z,66,18,0,0,0,0,1,0,215629,3,0,24,3,0,0,0,65,FALSE,0,1,229,Ayoze,Pérez
Bamidele Alli,MID,Spurs,3.2,0,0,3,0,11.9,394,4,0,0,4.1,8.4,2020-09-13T15:30:00Z,45,7,0,0,0,0,1,0,237638,1,0,21,1,0,0,0,80,TRUE,0,1,394,Bamidele,Alli
Barry Douglas,DEF,Leeds,-0.5,0,0,0,0,0,196,3,0,0,0,0,2020-09-12T16:30:00Z,0,11,0,0,0,0,1,0,920095,3,4,0,0,0,0,0,40,FALSE,0,1,196,Barry,Douglas
Benjamin Chilwell,DEF,Chelsea,0,0,0,0,0,0,232,7,0,0,0,0,2020-09-14T19:15:00Z,0,3,0,0,0,0,1,0,72270,3,1,0,0,0,0,0,55,FALSE,0,1,232,Benjamin,Chilwell
Ben Davies,DEF,Spurs,2.6,0,0,15,0,35.5,395,4,1,0,9.2,20.2,2020-09-13T15:30:00Z,90,7,0,0,0,0,1,0,155868,1,0,36,2,0,0,0,50,TRUE,0,1,653,Ben,Davies
Ben Johnson,DEF,West Ham,1,0,0,0,0,0,452,6,0,0,0,0,2020-09-12T19:00:00Z,0,14,0,0,0,0,1,0,161367,2,0,0,0,0,0,0,40,TRUE,0,1,452,Ben,Johnson
Ben Osborn,MID,Sheffield Utd,1.4,0,0,0,0,0,356,8,0,0,0,0,2020-09-14T17:00:00Z,0,20,0,0,0,0,1,0,2316,2,0,0,0,0,0,0,50,TRUE,0,1,356,Ben,Osborn
Ben White,DEF,Brighton,0.6,0,0,16,0,0.8,74,7,3,0,1.5,14.2,2020-09-14T19:15:00Z,78,5,0,0,0,0,1,0,103827,3,1,0,1,0,0,0,45,TRUE,0,1,74,Ben,White
Bernardo Fernandes da Silva Junior,DEF,Brighton,0,0,0,0,0,0,75,7,0,0,0,0,2020-09-14T19:15:00Z,0,5,0,0,0,0,1,0,824870,3,1,0,0,0,0,0,40,TRUE,0,1,75,Bernardo,Fernandes da Silva Junior
Bernard Anício Caldeira Duarte,MID,Everton,1.6,0,0,0,0,0,154,4,0,0,0,0,2020-09-13T15:30:00Z,0,17,0,0,0,0,1,0,10689,1,0,0,0,0,0,0,60,FALSE,0,1,154,Bernard,Anício Caldeira Duarte
Bernd Leno,GK,Arsenal,3.5,0,1,29,1,0,8,2,0,0,1.4,14,2020-09-12T11:30:00Z,90,8,0,0,0,0,1,2,400285,3,0,0,7,0,0,0,50,FALSE,0,1,8,Bernd,Leno
Billy Gilmour,MID,Chelsea,0,0,0,0,0,0,124,7,0,0,0,0,2020-09-14T19:15:00Z,0,3,0,0,0,0,1,0,10890,3,1,0,0,0,0,0,45,FALSE,0,1,124,Billy,Gilmour
Billy Sharp,FWD,Sheffield Utd,1.8,0,0,-4,0,3,343,8,2,0,2.7,1.4,2020-09-14T17:00:00Z,90,20,0,0,0,0,1,0,17568,2,0,23,2,0,0,0,60,TRUE,0,1,343,Billy,Sharp
Bobby Decordova-Reid,FWD,Fulham,0.5,0,0,4,0,0.4,181,2,0,0,0.2,0,2020-09-12T11:30:00Z,15,1,0,0,0,0,1,0,8412,3,0,2,1,0,0,0,55,TRUE,0,1,181,Bobby,Decordova-Reid
Brandon Pierrick,MID,Crystal Palace,1,0,0,0,0,0,147,1,0,0,0,0,2020-09-12T14:00:00Z,0,16,0,0,0,0,1,0,6682,0,1,0,0,0,0,0,45,TRUE,0,1,147,Brandon,Pierrick
Bruno André Cavaco Jordao,MID,Wolves,1,0,0,0,0,0,475,8,0,0,0,0,2020-09-14T17:00:00Z,0,15,0,0,0,0,1,0,35928,2,0,0,0,0,0,0,45,FALSE,0,1,475,Bruno André,Cavaco Jordao
Bukayo Saka,MID,Arsenal,2.8,0,0,0,0,0,24,2,0,0,0,0,2020-09-12T11:30:00Z,0,8,0,0,0,0,1,0,491508,3,0,0,0,0,0,0,55,FALSE,0,1,24,Bukayo,Saka
Callum Hudson-Odoi,MID,Chelsea,3.1,0,0,3,0,1.3,122,7,0,0,0.2,0.8,2020-09-14T19:15:00Z,10,3,0,0,0,0,1,0,28187,3,1,0,1,0,0,0,60,FALSE,0,1,122,Callum,Hudson-Odoi
Callum Robinson,FWD,West Brom,0.5,0,0,-3,0,1.3,358,5,1,0,0.1,0,2020-09-13T13:00:00Z,59,9,0,0,0,0,1,0,13584,3,0,2,1,0,0,0,55,TRUE,0,1,358,Callum,Robinson
Callum Wilson,FWD,Newcastle,2.1,0,2,32,1,23.3,506,6,0,1,10.5,32,2020-09-12T19:00:00Z,84,19,0,0,0,0,1,0,538610,2,0,50,8,0,0,0,65,FALSE,0,1,506,Callum,Wilson
Calum Chambers,DEF,Arsenal,0,0,0,0,0,0,13,2,0,0,0,0,2020-09-12T11:30:00Z,0,8,0,0,0,0,1,0,1043,3,0,0,0,0,0,0,45,FALSE,0,1,13,Calum,Chambers
Cameron Carter-Vickers,DEF,Spurs,1.5,0,0,0,0,0,521,4,0,0,0,0,2020-09-13T15:30:00Z,0,7,0,0,0,0,1,0,14540,1,0,0,0,0,0,0,40,TRUE,0,1,521,Cameron,Carter-Vickers
Cedric Kipre,DEF,West Brom,0.6,0,0,0,0,0,499,5,0,0,0,0,2020-09-13T13:00:00Z,0,9,0,0,0,0,1,0,4451,3,0,0,0,0,0,0,45,TRUE,0,1,499,Cedric,Kipre
Cenk Tosun,FWD,Everton,0,0,0,0,0,0,153,4,0,0,0,0,2020-09-13T15:30:00Z,0,17,0,0,0,0,1,0,444,1,0,0,0,0,0,0,60,FALSE,0,1,153,Cenk,Tosun
Charlie Austin,FWD,West Brom,0.5,0,0,0,0,0,415,5,0,0,0,0,2020-09-13T13:00:00Z,0,9,0,0,0,0,1,0,60979,3,0,0,0,0,0,0,55,TRUE,0,1,415,Charlie,Austin
Cheikhou Kouyaté,MID,Crystal Palace,1.4,0,0,3,1,0.3,133,1,0,0,3,12.6,2020-09-12T14:00:00Z,90,16,0,0,0,0,1,0,14565,0,1,17,3,0,0,0,50,TRUE,0,1,133,Cheikhou,Kouyaté
Che Adams,FWD,Southampton,1.8,0,0,3,0,13.1,377,1,1,0,3.9,4.4,2020-09-12T14:00:00Z,84,6,0,0,0,0,1,0,279992,0,1,21,2,0,0,0,60,FALSE,0,1,377,Che,Adams
Christian Atsu,MID,Newcastle,1.8,0,0,0,0,0,330,6,0,0,0,0,2020-09-12T19:00:00Z,0,19,0,0,0,0,1,0,5623,2,0,0,0,0,0,0,55,FALSE,0,1,330,Christian,Atsu
Christian Benteke,FWD,Crystal Palace,0,0,0,0,0,0,132,1,0,0,0,0,2020-09-12T14:00:00Z,0,16,0,0,0,0,1,0,15812,0,1,0,0,0,0,0,55,TRUE,0,1,132,Christian,Benteke
Christian Fuchs,DEF,Leicester,1.3,0,0,0,0,0,218,5,0,0,0,0,2020-09-13T13:00:00Z,0,18,0,0,0,0,1,0,1369,3,0,0,0,0,0,0,45,FALSE,0,1,218,Christian,Fuchs
Christian Pulisic,MID,Chelsea,3.9,0,0,0,0,0,119,7,0,0,0,0,2020-09-14T19:15:00Z,0,3,0,0,0,0,1,0,650190,3,1,0,0,0,0,0,85,FALSE,0,1,119,Christian,Pulisic
Christian Walton,GK,Brighton,0,0,0,0,0,0,503,7,0,0,0,0,2020-09-14T19:15:00Z,0,5,0,0,0,0,1,0,107597,3,1,0,0,0,0,0,40,TRUE,0,1,503,Christian,Walton
Chris Basham,DEF,Sheffield Utd,2.1,0,0,14,0,1.5,345,8,2,0,1.5,11.4,2020-09-14T17:00:00Z,70,20,0,0,0,0,1,0,135308,2,0,2,1,0,0,0,50,TRUE,0,1,345,Chris,Basham
Ciaran Clark,DEF,Newcastle,0.4,0,0,0,0,0,324,6,0,0,0,0,2020-09-12T19:00:00Z,0,19,0,0,0,0,1,0,3326,2,0,0,0,0,0,0,45,FALSE,0,1,324,Ciaran,Clark
Connor Wickham,FWD,Crystal Palace,0,0,0,0,0,0,136,1,0,0,0,0,2020-09-12T14:00:00Z,0,16,0,0,0,0,1,0,85742,0,1,0,0,0,0,0,45,TRUE,0,1,136,Connor,Wickham
Conor Coady,DEF,Wolves,2.1,0,2,29,1,0,459,8,0,0,2.2,22,2020-09-14T17:00:00Z,90,15,0,0,0,0,1,0,556410,2,0,0,8,0,0,0,50,FALSE,0,1,459,Conor,Coady
Conor Townsend,DEF,West Brom,0.5,0,0,0,0,0,418,5,0,0,0,0,2020-09-13T13:00:00Z,0,9,0,0,0,0,1,0,4560,3,0,0,0,0,0,0,45,TRUE,0,1,418,Conor,Townsend
Curtis Jones,MID,Liverpool,2.5,0,0,2,0,13.3,263,3,1,0,1.8,2.4,2020-09-12T16:30:00Z,24,10,0,0,0,0,1,0,32021,3,4,2,1,0,0,0,45,TRUE,0,1,263,Curtis,Jones
Cyrus Christie,DEF,Fulham,0.6,0,0,0,0,0,179,2,0,0,0,0,2020-09-12T11:30:00Z,0,1,0,0,0,0,1,0,10166,3,0,0,0,0,0,0,45,TRUE,0,1,179,Cyrus,Christie
Cédric Soares,DEF,Arsenal,3.1,0,0,0,0,0,5,2,0,0,0,0,2020-09-12T11:30:00Z,0,8,0,0,0,0,1,0,35774,3,0,0,0,0,0,0,50,FALSE,0,1,5,Cédric,Soares
César Azpilicueta,DEF,Chelsea,3.9,0,0,3,0,0.5,102,7,0,0,0.3,0.4,2020-09-14T19:15:00Z,5,3,0,0,0,0,1,0,469354,3,1,2,1,0,0,0,60,FALSE,0,1,102,César,Azpilicueta
Dale Stephens,MID,Brighton,0,0,0,0,0,0,55,7,0,0,0,0,2020-09-14T19:15:00Z,0,5,0,0,0,0,1,0,849631,3,1,0,0,0,0,0,45,TRUE,0,1,55,Dale,Stephens
Daniel Amartey,DEF,Leicester,2,0,0,0,0,0,227,5,0,0,0,0,2020-09-13T13:00:00Z,0,18,0,0,0,0,1,0,86735,3,0,0,0,0,0,0,40,FALSE,0,1,227,Daniel,Amartey
Daniel Castelo Podence,MID,Wolves,1.8,1,0,23,1,18.3,469,8,0,0,4.4,25.8,2020-09-14T17:00:00Z,75,15,0,0,0,0,1,0,17314,2,0,0,6,0,0,0,55,FALSE,0,1,469,Daniel,Castelo Podence
Daniel Ceballos Fernández,MID,Arsenal,2.4,0,0,6,0,1.3,501,2,0,0,1.1,5.2,2020-09-12T11:30:00Z,12,8,0,0,0,0,1,0,115657,3,0,4,1,0,0,0,50,FALSE,0,1,501,Daniel,Ceballos Fernández
Danny Ings,FWD,Southampton,3,0,0,1,0,11.2,366,1,1,0,8,8.6,2020-09-12T14:00:00Z,90,6,0,0,0,0,1,0,1467030,0,1,60,2,0,0,0,85,FALSE,0,1,366,Danny,Ings
Danny Rose,DEF,Spurs,2.6,0,0,0,0,0,384,4,0,0,0,0,2020-09-13T15:30:00Z,0,7,0,0,0,0,1,0,24146,1,0,0,0,0,0,0,50,TRUE,0,1,384,Danny,Rose
Danny Ward,GK,Leicester,2.8,0,0,0,0,0,223,5,0,0,0,0,2020-09-13T13:00:00Z,0,18,0,0,0,0,1,0,13251,3,0,0,0,0,0,0,45,FALSE,0,1,223,Danny,Ward
Dan Burn,DEF,Brighton,0.6,0,0,0,0,0,61,7,0,0,0,0,2020-09-14T19:15:00Z,0,5,0,0,0,0,1,0,51065,3,1,0,0,0,0,0,45,TRUE,0,1,61,Dan,Burn
Dara O'Shea,DEF,West Brom,0.6,0,0,8,0,0.6,425,5,3,0,1,9.6,2020-09-13T13:00:00Z,90,9,0,0,0,0,1,0,19684,3,0,0,1,0,0,0,45,TRUE,0,1,425,Dara,O'Shea
Darnell Furlong,DEF,West Brom,0.6,0,0,6,0,11.5,422,5,1,0,3,6.2,2020-09-13T13:00:00Z,68,9,0,0,0,0,1,0,5791,3,0,12,2,0,0,0,45,TRUE,0,1,422,Darnell,Furlong
Darren Randolph,GK,West Ham,1.8,0,0,0,0,0,430,6,0,0,0,0,2020-09-12T19:00:00Z,0,14,0,0,0,0,1,0,16045,2,0,0,0,0,0,0,45,TRUE,0,1,430,Darren,Randolph
David Button,GK,West Brom,0,0,0,0,0,0,56,5,0,0,0,0,2020-09-13T13:00:00Z,0,9,0,0,0,0,1,0,299163,3,0,0,0,0,0,0,40,TRUE,0,1,56,David,Button
David Luiz Moreira Marinho,DEF,Arsenal,0,0,0,0,0,0,3,2,0,0,0,0,2020-09-12T11:30:00Z,0,8,0,0,0,0,1,0,69564,3,0,0,0,0,0,0,55,FALSE,0,1,3,David,Luiz Moreira Marinho
David Martin,GK,West Ham,1,0,0,0,0,0,429,6,0,0,0,0,2020-09-12T19:00:00Z,0,14,0,0,0,0,1,0,498030,2,0,0,0,0,0,0,40,TRUE,0,1,429,David,Martin
David McGoldrick,FWD,Sheffield Utd,1.5,0,0,2,0,2.7,344,8,0,0,1.2,0.8,2020-09-14T17:00:00Z,19,20,0,0,0,0,1,0,64923,2,0,8,1,0,0,0,55,TRUE,0,1,344,David,McGoldrick
Davinson Sánchez,DEF,Spurs,3,0,0,0,0,0,398,4,0,0,0,0,2020-09-13T15:30:00Z,0,7,0,0,0,0,1,0,62607,1,0,0,0,0,0,0,55,TRUE,0,1,398,Davinson,Sánchez
Davy Pröpper,MID,Brighton,0.2,0,0,0,0,0,59,7,0,0,0,0,2020-09-14T19:15:00Z,0,5,0,0,0,0,1,0,6355,3,1,0,0,0,0,0,50,TRUE,0,1,59,Davy,Pröpper
DeAndre Yedlin,DEF,Newcastle,1.6,0,0,0,0,0,335,6,0,0,0,0,2020-09-12T19:00:00Z,0,19,0,0,0,0,1,0,27859,2,0,0,0,0,0,0,45,FALSE,0,1,335,DeAndre,Yedlin
Declan Rice,MID,West Ham,1.4,0,0,15,0,14.5,448,6,2,0,4.4,21.6,2020-09-12T19:00:00Z,90,14,0,0,0,0,1,0,305763,2,0,8,2,0,0,0,50,TRUE,0,1,448,Declan,Rice
Demarai Gray,MID,Leicester,2.8,0,0,0,0,0,230,5,0,0,0,0,2020-09-13T13:00:00Z,0,18,0,0,0,0,1,0,12401,3,0,0,0,0,0,0,55,FALSE,0,1,230,Demarai,Gray
Denis Odoi,DEF,Fulham,0.6,0,0,12,0,2.6,525,2,3,0,2.1,11.4,2020-09-12T11:30:00Z,90,1,0,0,0,0,1,0,0,3,0,7,1,0,0,0,45,TRUE,0,1,525,Denis,Odoi
Dennis Praet,MID,Leicester,2.8,1,0,25,1,16.8,225,5,0,0,7.8,27.8,2020-09-13T13:00:00Z,74,18,0,0,0,0,1,0,4535,3,0,33,6,0,0,0,55,FALSE,0,1,225,Dennis,Praet
Diogo Jota,MID,Wolves,2.2,0,0,0,0,0,468,8,0,0,0,0,2020-09-14T17:00:00Z,0,15,0,0,0,0,1,0,215812,2,0,0,0,0,0,0,65,FALSE,0,1,468,Diogo,Jota
Divock Origi,FWD,Liverpool,3,0,0,0,0,0,256,3,0,0,0,0,2020-09-12T16:30:00Z,0,10,0,0,0,0,1,0,71975,3,4,0,0,0,0,0,55,TRUE,0,1,256,Divock,Origi
Dominic Calvert-Lewin,FWD,Everton,1.8,0,2,34,1,13.7,164,4,0,1,8.6,38.4,2020-09-13T15:30:00Z,88,17,0,0,0,0,1,0,387691,1,0,34,8,0,0,0,70,FALSE,0,1,164,Dominic,Calvert-Lewin
Dwight Gayle,FWD,Newcastle,0,0,0,0,0,0,329,6,0,0,0,0,2020-09-12T19:00:00Z,0,19,0,0,0,0,1,0,3224,2,0,0,0,0,0,0,60,FALSE,0,1,329,Dwight,Gayle
Eberechi Eze,MID,Crystal Palace,1.6,0,0,3,0,8.8,489,1,0,0,1.7,4.4,2020-09-12T14:00:00Z,9,16,0,0,0,0,1,0,33257,0,1,4,1,0,0,0,60,TRUE,0,1,489,Eberechi,Eze
Edward Nketiah,FWD,Arsenal,2.8,0,0,3,0,0,22,2,0,0,0,0,2020-09-12T11:30:00Z,3,8,0,0,0,0,1,0,112190,3,0,0,1,0,0,0,60,FALSE,0,1,22,Edward,Nketiah
Emerson Palmieri dos Santos,DEF,Chelsea,3.1,0,0,0,0,0,111,7,0,0,0,0,2020-09-14T19:15:00Z,0,3,0,0,0,0,1,0,11017,3,1,0,0,0,0,0,50,FALSE,0,1,111,Emerson,Palmieri dos Santos
Emile Smith Rowe,MID,Arsenal,0,0,0,0,0,0,23,2,0,0,0,0,2020-09-12T11:30:00Z,0,8,0,0,0,0,1,0,17820,3,0,0,0,0,0,0,45,FALSE,0,1,23,Emile,Smith Rowe
Emiliano Martínez,GK,Arsenal,2.8,0,0,0,0,0,12,2,0,0,0,0,2020-09-12T11:30:00Z,0,8,0,0,0,0,1,0,292339,3,0,0,0,0,0,0,45,FALSE,0,1,12,Emiliano,Martínez
Emil Krafth,DEF,Newcastle,1.6,0,0,0,0,0,333,6,0,0,0,0,2020-09-12T19:00:00Z,0,19,0,0,0,0,1,0,5746,2,0,0,0,0,0,0,45,FALSE,0,1,333,Emil,Krafth
Enda Stevens,DEF,Sheffield Utd,2.5,0,0,13,0,6.9,347,8,2,0,2.6,13.2,2020-09-14T17:00:00Z,90,20,0,0,0,0,1,0,340758,2,0,6,1,0,0,0,55,TRUE,0,1,347,Enda,Stevens
Eric Dier,DEF,Spurs,2.6,0,0,13,0,0.7,391,4,1,0,1.8,17.4,2020-09-13T15:30:00Z,90,7,0,0,0,0,1,0,95090,1,0,0,2,0,0,0,50,TRUE,0,1,391,Eric,Dier
